id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procedure_suspension_history_admin,procedure.suspension.history,model_procedure_suspension_history,security.group_professional_superadmin,1,1,1,1
access_procedure_suspension_history_editor,procedure.suspension.history,model_procedure_suspension_history,security.group_professional_editor,1,1,1,1
access_procedure_suspension_history_editor_managment,procedure.suspension.history,model_procedure_suspension_history,security.group_professional_editor_managment,1,1,1,1
access_procedure_suspension_history_register,procedure.suspension.history,model_procedure_suspension_history,security.group_professional_register_employee,1,1,1,1
access_procedure_suspension_history_register_managment,procedure.suspension.history,model_procedure_suspension_history,security.group_professional_reigster_managment,1,1,1,1
access_procedure_suspension_history_user,procedure.suspension.history,model_procedure_suspension_history,security.group_professional_consultant,1,0,0,0
access_procedure_suspension_history_client,procedure.suspension.history,model_procedure_suspension_history,security.group_professional_client,1,0,0,0
access_procedure_suspension_history_client_online,procedure.suspension.history,model_procedure_suspension_history,security.group_professional_client_online,1,1,1,1
access_procedure_suspension_history_managment,procedure.suspension.history,model_procedure_suspension_history,security.group_professional_managment,1,0,0,0
access_procedure_suspension_history_public,procedure.suspension.history,model_procedure_suspension_history,,1,0,0,0
access_procedure_suspension_history_user,procedure.suspension.history,model_procedure_suspension_history,base.group_user,1,1,0,0
