id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_professional_registers_inscription_managment,professional_registers.inscription,model_professional_registers_inscription,security.group_professional_managment,1,1,1,0
access_professional_registers_inscription_editor_managment,professional_registers.inscription,model_professional_registers_inscription,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_inscription_consultant,professional_registers.inscription,model_professional_registers_inscription,security.group_professional_consultant,1,0,0,0
access_professional_registers_inscription_register,professional_registers.inscription,model_professional_registers_inscription,security.group_professional_register_employee,1,0,0,0
access_professional_registers_inscription_user,professional_registers.inscription,model_professional_registers_inscription,base.group_user,1,1,0,0
access_professional_registers_inscription_public,professional_registers.inscription,model_professional_registers_inscription,,1,0,0,0

access_professional_register_dashboard_all,professional_register.dashboard,model_professional_register_dashboard,base.group_user,1,1,1,1
access_professional_register_dashboard_inscriptions_all,professional_register.dashboard_inscriptions,model_professional_register_dashboard_inscriptions,base.group_user,1,1,1,1
access_send_email_all,send.email,model_send_email,base.group_user,1,1,1,1
access_professional_registers_identity,professional_registers.identity,model_professional_registers_identity,base.group_user,1,1,1,1
access_professional_registers_request_help,professional_registers.request_help,model_professional_registers_request_help,base.group_user,1,1,1,1
access_professional_registers_inscriptions_help,professional_registers.inscriptions_help,model_professional_registers_inscriptions_help,base.group_user,1,1,1,1
access_professional_registers_documents,professional_registers.pr_document,model_professional_registers_pr_document,base.group_user,1,1,1,1


access_professional_registers_profile,professional_registers.profile,model_professional_registers_profile,base.group_user,1,1,1,1
access_professional_registers_request_wizard,professional_registers.request_wizard,model_professional_registers_request_wizard,base.group_user,1,1,1,1
access_professional_registers_message_wizard,professional_registers.message_wizard,model_professional_registers_message_wizard,base.group_user,1,1,1,1
access_professional_registers_profile_professions,professional_registers.profile_professions,model_professional_registers_profile_professions,base.group_user,1,1,1,1

access_professional_registers_professional_request_history_admin,professional_registers.professional_request_history,model_professional_registers_professional_request_history,security.group_professional_superadmin,1,1,1,1
access_professional_registers_professional_request_history_editor,professional_registers.professional_request_history,model_professional_registers_professional_request_history,security.group_professional_editor,1,1,1,1
access_professional_registers_professional_request_history_editor_managment,professional_registers.professional_request_history,model_professional_registers_professional_request_history,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_professional_request_history_register,professional_registers.professional_request_history,model_professional_registers_professional_request_history,security.group_professional_register_employee,1,1,1,1
access_professional_registers_professional_request_history_register_managment,professional_registers.professional_request_history,model_professional_registers_professional_request_history,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_professional_request_history_user,professional_registers.professional_request_history,model_professional_registers_professional_request_history,security.group_professional_consultant,1,0,0,0
access_professional_registers_professional_request_history_client,professional_registers.professional_request_history,model_professional_registers_professional_request_history,security.group_professional_client,1,0,0,0
access_professional_registers_professional_request_history_client_online,professional_registers.professional_request_history,model_professional_registers_professional_request_history,security.group_professional_client_online,1,1,1,1
access_professional_registers_professional_request_history_managment,professional_registers.professional_request_history,model_professional_registers_professional_request_history,security.group_professional_managment,1,0,0,0
access_professional_registers_professional_request_history_public,professional_registers.professional_request_history,model_professional_registers_professional_request_history,,1,0,0,0
access_professional_registers_professional_request_history_user,professional_registers.professional_request_history,model_professional_registers_professional_request_history,base.group_user,1,1,0,0

access_professional_registers_inscription_history_admin,professional_registers.inscription_history,model_professional_registers_inscription_history,security.group_professional_superadmin,1,1,1,1
access_professional_registers_inscription_history_editor,professional_registers.inscription_history,model_professional_registers_inscription_history,security.group_professional_editor,1,1,1,1
access_professional_registers_inscription_history_editor_managment,professional_registers.inscription_history,model_professional_registers_inscription_history,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_inscription_history_register,professional_registers.inscription_history,model_professional_registers_inscription_history,security.group_professional_register_employee,1,1,1,1
access_professional_registers_inscription_history_register_managment,professional_registers.inscription_history,model_professional_registers_inscription_history,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_inscription_history_user,professional_registers.inscription_history,model_professional_registers_inscription_history,security.group_professional_consultant,1,0,0,0
access_professional_registers_inscription_history_client,professional_registers.inscription_history,model_professional_registers_inscription_history,security.group_professional_client,1,0,0,0
access_professional_registers_inscription_history_client_online,professional_registers.inscription_history,model_professional_registers_inscription_history,security.group_professional_client_online,1,1,1,1
access_professional_registers_inscription_history_managment,professional_registers.inscription_history,model_professional_registers_inscription_history,security.group_professional_managment,1,0,0,0
access_professional_registers_inscription_history_public,professional_registers.inscription_history,model_professional_registers_inscription_history,,1,0,0,0
access_professional_registers_inscription_history_user,professional_registers.inscription_history,model_professional_registers_inscription_history,base.group_user,1,1,0,0

access_solicitud_observacion_wizard_admin,professional_registers.inscription_history,model_solicitud_observacion_wizard,security.group_professional_superadmin,1,1,1,1
access_solicitud_observacion_wizard_editor,professional_registers.inscription_history,model_solicitud_observacion_wizard,security.group_professional_editor,1,1,1,1
access_solicitud_observacion_wizard_editor_managment,professional_registers.inscription_history,model_solicitud_observacion_wizard,security.group_professional_editor_managment,1,1,1,1
access_solicitud_observacion_wizard_register,professional_registers.inscription_history,model_solicitud_observacion_wizard,security.group_professional_register_employee,1,1,1,1
access_solicitud_observacion_wizard_register_managment,professional_registers.inscription_history,model_solicitud_observacion_wizard,security.group_professional_reigster_managment,1,1,1,1
access_solicitud_observacion_wizard_user,professional_registers.inscription_history,model_solicitud_observacion_wizard,security.group_professional_consultant,1,0,0,0
access_solicitud_observacion_wizard_client,professional_registers.inscription_history,model_solicitud_observacion_wizard,security.group_professional_client,1,0,0,0
access_solicitud_observacion_wizard_client_online,professional_registers.inscription_history,model_solicitud_observacion_wizard,security.group_professional_client_online,1,1,1,1
access_solicitud_observacion_wizard_managment,professional_registers.inscription_history,model_solicitud_observacion_wizard,security.group_professional_managment,1,0,0,0
access_solicitud_observacion_wizard_public,professional_registers.inscription_history,model_solicitud_observacion_wizard,,1,0,0,0
access_solicitud_observacion_wizard_user,professional_registers.inscription_history,model_solicitud_observacion_wizard,base.group_user,1,1,0,0


access_stop_process_wizard_admin,stop_process_wizard,model_stop_process_wizard,security.group_professional_superadmin,1,1,1,1
access_stop_process_wizard_editor,stop_process_wizard,model_stop_process_wizard,security.group_professional_editor,1,1,1,1
access_stop_process_wizard_editor_managment,stop_process_wizard,model_stop_process_wizard,security.group_professional_editor_managment,1,1,1,1
access_stop_process_wizard_register,stop_process_wizard,model_stop_process_wizard,security.group_professional_register_employee,1,1,1,1
access_stop_process_wizard_register_managment,stop_process_wizard,model_stop_process_wizard,security.group_professional_reigster_managment,1,1,1,1
access_stop_process_wizard_user,stop_process_wizard,model_stop_process_wizard,security.group_professional_consultant,1,0,0,0
access_stop_process_wizard_client,stop_process_wizard,model_stop_process_wizard,security.group_professional_client,1,0,0,0
access_stop_process_wizard_client_online,stop_process_wizard,model_stop_process_wizard,security.group_professional_client_online,1,1,1,1
access_stop_process_wizard_managment,stop_process_wizard,model_stop_process_wizard,security.group_professional_managment,1,0,0,0
access_stop_process_wizard_public,stop_process_wizard,model_stop_process_wizard,,1,0,0,0
access_stop_process_wizard_user,stop_process_wizard,model_stop_process_wizard,base.group_user,1,1,0,0


access_professional_registers_public_field_admin,professional_registers_public_field,model_professional_registers_public_field,security.group_professional_superadmin,1,1,1,1
access_professional_registers_public_field_editor,professional_registers_public_field,model_professional_registers_public_field,security.group_professional_editor,1,1,1,1
access_professional_registers_public_field_editor_managment,professional_registers_public_field,model_professional_registers_public_field,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_public_field_register,professional_registers_public_field,model_professional_registers_public_field,security.group_professional_register_employee,1,1,1,1
access_professional_registers_public_field_register_managment,professional_registers_public_field,model_professional_registers_public_field,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_public_field_user,professional_registers_public_field,model_professional_registers_public_field,security.group_professional_consultant,1,0,0,0
access_professional_registers_public_field_client,professional_registers_public_field,model_professional_registers_public_field,security.group_professional_client,1,0,0,0
access_professional_registers_public_field_client_online,professional_registers_public_field,model_professional_registers_public_field,security.group_professional_client_online,1,1,1,1
access_professional_registers_public_field_managment,professional_registers_public_field,model_professional_registers_public_field,security.group_professional_managment,1,0,0,0
access_professional_registers_public_field_public,professional_registers_public_field,model_professional_registers_public_field,,1,0,0,0
access_professional_registers_public_field_user,professional_registers_public_field,model_professional_registers_public_field,base.group_user,1,1,0,0

access_professional_registers_public_request_admin,professional_registers_public_request,model_professional_registers_public_request,security.group_professional_superadmin,1,1,1,1
access_professional_registers_public_request_editor,professional_registers_public_request,model_professional_registers_public_request,security.group_professional_editor,1,1,1,1
access_professional_registers_public_request_editor_managment,professional_registers_public_request,model_professional_registers_public_request,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_public_request_register,professional_registers_public_request,model_professional_registers_public_request,security.group_professional_register_employee,1,1,1,1
access_professional_registers_public_request_register_managment,professional_registers_public_request,model_professional_registers_public_request,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_public_request_user,professional_registers_public_request,model_professional_registers_public_request,security.group_professional_consultant,1,0,0,0
access_professional_registers_public_request_client,professional_registers_public_request,model_professional_registers_public_request,security.group_professional_client,1,0,0,0
access_professional_registers_public_request_client_online,professional_registers_public_request,model_professional_registers_public_request,security.group_professional_client_online,1,1,1,1
access_professional_registers_public_request_managment,professional_registers_public_request,model_professional_registers_public_request,security.group_professional_managment,1,0,0,0
access_professional_registers_public_request_public,professional_registers_public_request,model_professional_registers_public_request,,1,0,0,0
access_professional_registers_public_request_user,professional_registers_public_request,model_professional_registers_public_request,base.group_user,1,1,0,0

access_professional_registers_professional_request_update_admin,professional_registers.professional_request_update,model_professional_registers_professional_request_update,security.group_professional_superadmin,1,1,1,1
access_professional_registers_professional_request_update_editor,professional_registers.professional_request_update,model_professional_registers_professional_request_update,security.group_professional_editor,1,1,1,1
access_professional_registers_professional_request_update_editor_managment,professional_registers.professional_request_update,model_professional_registers_professional_request_update,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_professional_request_update_register,professional_registers.professional_request_update,model_professional_registers_professional_request_update,security.group_professional_register_employee,1,1,1,1
access_professional_registers_professional_request_update_register_managment,professional_registers.professional_request_update,model_professional_registers_professional_request_update,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_professional_request_update_user,professional_registers.professional_request_update,model_professional_registers_professional_request_update,security.group_professional_consultant,1,0,0,0
access_professional_registers_professional_request_update_client,professional_registers.professional_request_update,model_professional_registers_professional_request_update,security.group_professional_client,1,0,0,0
access_professional_registers_professional_request_update_client_online,professional_registers.professional_request_update,model_professional_registers_professional_request_update,security.group_professional_client_online,1,1,1,1
access_professional_registers_professional_request_update_managment,professional_registers.professional_request_update,model_professional_registers_professional_request_update,security.group_professional_managment,1,0,0,0
access_professional_registers_professional_request_update_public,professional_registers.professional_request_update,model_professional_registers_professional_request_update,,1,0,0,0
access_professional_registers_professional_request_update_user,professional_registers.professional_request_update,model_professional_registers_professional_request_update,base.group_user,1,1,0,0

access_professional_registers_professional_request_update_line_admin,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,security.group_professional_superadmin,1,1,1,1
access_professional_registers_professional_request_update_line_editor,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,security.group_professional_editor,1,1,1,1
access_professional_registers_professional_request_update_line_editor_managment,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_professional_request_update_line_register,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,security.group_professional_register_employee,1,1,1,1
access_professional_registers_professional_request_update_line_register_managment,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_professional_request_update_line_user,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,security.group_professional_consultant,1,0,0,0
access_professional_registers_professional_request_update_line_client,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,security.group_professional_client,1,0,0,0
access_professional_registers_professional_request_update_line_client_online,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,security.group_professional_client_online,1,1,1,1
access_professional_registers_professional_request_update_line_managment,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,security.group_professional_managment,1,0,0,0
access_professional_registers_professional_request_update_line_public,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,,1,0,0,0
access_professional_registers_professional_request_update_line_user,professional_registers.professional_request_update_line,model_professional_registers_professional_request_update_line,base.group_user,1,1,0,0


access_professional_update_request_wizard,professional.update.request.wizard,model_professional_update_request_wizard,base.group_user,1,1,1,1
access_professional_registers_request_update_history,professional_registers.request_update_history,model_professional_registers_request_update_history,base.group_user,1,1,1,1

access_professional_registers_base_process_request_admin,professional_registers.base_process_request,model_professional_registers_base_process_request,security.group_professional_superadmin,1,1,1,1
access_professional_registers_base_process_request_editor,professional_registers.base_process_request,model_professional_registers_base_process_request,security.group_professional_editor,1,1,1,1
access_professional_registers_base_process_request_editor_managment,professional_registers.base_process_request,model_professional_registers_base_process_request,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_base_process_request_register,professional_registers.base_process_request,model_professional_registers_base_process_request,security.group_professional_register_employee,1,1,1,1
access_professional_registers_base_process_request_register_managment,professional_registers.base_process_request,model_professional_registers_base_process_request,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_base_process_request_user,professional_registers.base_process_request,model_professional_registers_base_process_request,security.group_professional_consultant,1,0,0,0
access_professional_registers_base_process_request_client,professional_registers.base_process_request,model_professional_registers_base_process_request,security.group_professional_client,1,0,0,0
access_professional_registers_base_process_request_client_online,professional_registers.base_process_request,model_professional_registers_base_process_request,security.group_professional_client_online,1,1,1,1
access_professional_registers_base_process_request_managment,professional_registers.base_process_request,model_professional_registers_base_process_request,security.group_professional_managment,1,0,0,0
access_professional_registers_base_process_request_public,professional_registers.base_process_request,model_professional_registers_base_process_request,,1,0,0,0
access_professional_registers_base_process_request_user,professional_registers.base_process_request,model_professional_registers_base_process_request,base.group_user,1,1,0,0

access_professional_registers_claim_request_admin,professional_registers.claim_request,model_professional_registers_claim_request,security.group_professional_superadmin,1,1,1,1
access_professional_registers_claim_request_editor,professional_registers.claim_request,model_professional_registers_claim_request,security.group_professional_editor,1,1,1,1
access_professional_registers_claim_request_editor_managment,professional_registers.claim_request,model_professional_registers_claim_request,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_claim_request_register,professional_registers.claim_request,model_professional_registers_claim_request,security.group_professional_register_employee,1,1,1,1
access_professional_registers_claim_request_register_managment,professional_registers.claim_request,model_professional_registers_claim_request,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_claim_request_user,professional_registers.claim_request,model_professional_registers_claim_request,security.group_professional_consultant,1,0,0,0
access_professional_registers_claim_request_client,professional_registers.claim_request,model_professional_registers_claim_request,security.group_professional_client,1,0,0,0
access_professional_registers_claim_request_client_online,professional_registers.claim_request,model_professional_registers_claim_request,security.group_professional_client_online,1,1,1,1
access_professional_registers_claim_request_managment,professional_registers.claim_request,model_professional_registers_claim_request,security.group_professional_managment,1,0,0,0
access_professional_registers_claim_request_public,professional_registers.claim_request,model_professional_registers_claim_request,,1,0,0,0
access_professional_registers_claim_request_user,professional_registers.claim_request,model_professional_registers_claim_request,base.group_user,1,1,0,0


access_professional_registers_process_history_admin,professional_registers.claim_request,model_professional_registers_process_history,security.group_professional_superadmin,1,1,1,1
access_professional_registers_process_history_editor,professional_registers.claim_request,model_professional_registers_process_history,security.group_professional_editor,1,1,1,1
access_professional_registers_process_history_editor_managment,professional_registers.claim_request,model_professional_registers_process_history,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_process_history_register,professional_registers.claim_request,model_professional_registers_process_history,security.group_professional_register_employee,1,1,1,1
access_professional_registers_process_history_register_managment,professional_registers.claim_request,model_professional_registers_process_history,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_process_history_user,professional_registers.claim_request,model_professional_registers_process_history,security.group_professional_consultant,1,0,0,0
access_professional_registers_process_history_client,professional_registers.claim_request,model_professional_registers_process_history,security.group_professional_client,1,0,0,0
access_professional_registers_process_history_client_online,professional_registers.claim_request,model_professional_registers_process_history,security.group_professional_client_online,1,1,1,1
access_professional_registers_process_history_managment,professional_registers.claim_request,model_professional_registers_process_history,security.group_professional_managment,1,0,0,0
access_professional_registers_process_history_public,professional_registers.claim_request,model_professional_registers_process_history,,1,0,0,0
access_professional_registers_process_history_user,professional_registers.claim_request,model_professional_registers_process_history,base.group_user,1,1,0,0


access_professional_registers_expedient_admin,professional_registers.expedient,model_professional_registers_expedient,security.group_professional_superadmin,1,1,1,1
access_professional_registers_expedient_editor,professional_registers.expedient,model_professional_registers_expedient,security.group_professional_editor,1,1,1,1
access_professional_registers_expedient_editor_managment,professional_registers.expedient,model_professional_registers_expedient,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_expedient_register,professional_registers.expedient,model_professional_registers_expedient,security.group_professional_register_employee,1,1,1,1
access_professional_registers_expedient_register_managment,professional_registers.expedient,model_professional_registers_expedient,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_expedient_user,professional_registers.expedient,model_professional_registers_expedient,security.group_professional_consultant,1,0,0,0
access_professional_registers_expedient_client,professional_registers.expedient,model_professional_registers_expedient,security.group_professional_client,1,0,0,0
access_professional_registers_expedient_client_online,professional_registers.expedient,model_professional_registers_expedient,security.group_professional_client_online,1,1,1,1
access_professional_registers_expedient_managment,professional_registers.expedient,model_professional_registers_expedient,security.group_professional_managment,1,0,0,0
access_professional_registers_expedient_public,professional_registers.expedient,model_professional_registers_expedient,,1,0,0,0
access_professional_registers_expedient_user,professional_registers.expedient,model_professional_registers_expedient,base.group_user,1,1,0,0



access_professional_registers_expedient_communication_admin,professional_registers.expedient_communication,model_professional_registers_expedient_communication,security.group_professional_superadmin,1,1,1,1
access_professional_registers_expedient_communication_editor,professional_registers.expedient_communication,model_professional_registers_expedient_communication,security.group_professional_editor,1,1,1,1
access_professional_registers_expedient_communication_editor_managment,professional_registers.expedient_communication,model_professional_registers_expedient_communication,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_expedient_communication_register,professional_registers.expedient_communication,model_professional_registers_expedient_communication,security.group_professional_register_employee,1,1,1,1
access_professional_registers_expedient_communication_register_managment,professional_registers.expedient_communication,model_professional_registers_expedient_communication,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_expedient_communication_user,professional_registers.expedient_communication,model_professional_registers_expedient_communication,security.group_professional_consultant,1,0,0,0
access_professional_registers_expedient_communication_client,professional_registers.expedient_communication,model_professional_registers_expedient_communication,security.group_professional_client,1,0,0,0
access_professional_registers_expedient_communication_client_online,professional_registers.expedient_communication,model_professional_registers_expedient_communication,security.group_professional_client_online,1,1,1,1
access_professional_registers_expedient_communication_managment,professional_registers.expedient_communication,model_professional_registers_expedient_communication,security.group_professional_managment,1,0,0,0
access_professional_registers_expedient_communication_public,professional_registers.expedient_communication,model_professional_registers_expedient_communication,,1,0,0,0
access_professional_registers_expedient_communication_user,professional_registers.expedient_communication,model_professional_registers_expedient_communication,base.group_user,1,1,0,0



access_professional_registers_expedient_document_admin,professional_registers.expedient_document,model_professional_registers_expedient_document,security.group_professional_superadmin,1,1,1,1
access_professional_registers_expedient_document_editor,professional_registers.expedient_document,model_professional_registers_expedient_document,security.group_professional_editor,1,1,1,1
access_professional_registers_expedient_document_editor_managment,professional_registers.expedient_document,model_professional_registers_expedient_document,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_expedient_document_register,professional_registers.expedient_document,model_professional_registers_expedient_document,security.group_professional_register_employee,1,1,1,1
access_professional_registers_expedient_document_register_managment,professional_registers.expedient_document,model_professional_registers_expedient_document,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_expedient_document_user,professional_registers.expedient_document,model_professional_registers_expedient_document,security.group_professional_consultant,1,0,0,0
access_professional_registers_expedient_document_client,professional_registers.expedient_document,model_professional_registers_expedient_document,security.group_professional_client,1,0,0,0
access_professional_registers_expedient_document_client_online,professional_registers.expedient_document,model_professional_registers_expedient_document,security.group_professional_client_online,1,1,1,1
access_professional_registers_expedient_document_managment,professional_registers.expedient_document,model_professional_registers_expedient_document,security.group_professional_managment,1,0,0,0
access_professional_registers_expedient_document_public,professional_registers.expedient_document,model_professional_registers_expedient_document,,1,0,0,0
access_professional_registers_expedient_document_user,professional_registers.expedient_document,model_professional_registers_expedient_document,base.group_user,1,1,0,0



access_professional_registers_expedient_history_admin,professional_registers.expedient_history,model_professional_registers_expedient_history,security.group_professional_superadmin,1,1,1,1
access_professional_registers_expedient_history_editor,professional_registers.expedient_history,model_professional_registers_expedient_history,security.group_professional_editor,1,1,1,1
access_professional_registers_expedient_history_editor_managment,professional_registers.expedient_history,model_professional_registers_expedient_history,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_expedient_history_register,professional_registers.expedient_history,model_professional_registers_expedient_history,security.group_professional_register_employee,1,1,1,1
access_professional_registers_expedient_history_register_managment,professional_registers.expedient_history,model_professional_registers_expedient_history,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_expedient_history_user,professional_registers.expedient_history,model_professional_registers_expedient_history,security.group_professional_consultant,1,0,0,0
access_professional_registers_expedient_history_client,professional_registers.expedient_history,model_professional_registers_expedient_history,security.group_professional_client,1,0,0,0
access_professional_registers_expedient_history_client_online,professional_registers.expedient_history,model_professional_registers_expedient_history,security.group_professional_client_online,1,1,1,1
access_professional_registers_expedient_history_managment,professional_registers.expedient_history,model_professional_registers_expedient_history,security.group_professional_managment,1,0,0,0
access_professional_registers_expedient_history_public,professional_registers.expedient_history,model_professional_registers_expedient_history,,1,0,0,0
access_professional_registers_expedient_history_user,professional_registers.expedient_history,model_professional_registers_expedient_history,base.group_user,1,1,0,0

access_professional_registers_profile_sync_log,professional_registers.profile_sync_log,model_professional_registers_profile_sync_log,base.group_user,1,1,1,1
access_expedient_load_identity_wizard,expedient.load.identity.wizard,model_expedient_load_identity_wizard,base.group_user,1,1,1,1

